icao	latitude	longitude	elev	name	state	country	wban	ncei_id	county	timezone
KABR	45.4558299999999988	-98.4130600000000015	"1302"	ABERDEEN	SD	UNITED STATES	"14929"	"30001794"	BROWN	"-6"
KABX	35.1497200000000021	-106.8233299999999986	"5870"	ALBUQUERQUE	NM	UNITED STATES	"03019"	"30001795"	BERNALILLO	"-7"
KAKQ	36.9838900000000024	-77.0074999999999932	"112"	NORFOLK RICH	VA	UNITED STATES	"93773"	"30001796"	SUSSEX	"-5"
KAMA	35.2333300000000023	-101.7088899999999967	"3587"	AMARILLO	TX	UNITED STATES	"23047"	"30001797"	POTTER	"-6"
KAMX	25.6105599999999995	-80.4130600000000015	"14"	MIAMI	FL	UNITED STATES	"12899"	"30001798"	DADE	"-5"
KAPX	44.9072200000000024	-84.7197199999999953	"1464"	GAYLORD	MI	UNITED STATES	"04837"	"30001799"	ANTRIM	"-5"
KARX	43.8227800000000016	-91.1911099999999948	"1276"	LA CROSSE	WI	UNITED STATES	"94987"	"30001800"	LA CROSSE	"-6"
KATX	48.1947199999999967	-122.4944399999999973	"494"	SEATTLE	WA	UNITED STATES	"94287"	"30001801"	ISLAND	"-8"
KBBX	39.4961100000000016	-121.6316699999999997	"173"	BEALE AFB	CA	UNITED STATES	"93240"	"30001802"	BUTTE	"-8"
KBGM	42.1997199999999992	-75.9849999999999994	"1606"	BINGHAMTON	NY	UNITED STATES	"04725"	"30001807"	BROOME	"-5"
KBHX	40.4983300000000028	-124.2919399999999968	"2402"	EUREKA	CA	UNITED STATES	"94289"	"30001808"	HUMBOLDT	"-8"
KBIS	46.7708299999999966	-100.7602799999999945	"1658"	BISMARCK	ND	UNITED STATES	"24011"	"30001809"	BURLEIGH	"-6"
KBLX	45.8538899999999998	-108.6061100000000010	"3598"	BILLINGS	MT	UNITED STATES	"94046"	"30001811"	YELLOWSTONE	"-7"
KBMX	33.1719399999999993	-86.7697200000000066	"645"	BIRMINGHAM	AL	UNITED STATES	"53823"	"30001812"	SHELBY	"-6"
KBOX	41.9558299999999988	-71.1375000000000028	"118"	BOSTON	MA	UNITED STATES	"54765"	"30001813"	BRISTOL	"-5"
KBRO	25.9155599999999993	-97.4186100000000010	"23"	BROWNSVILLE	TX	UNITED STATES	"12919"	"30001814"	CAMERON	"-6"
KBUF	42.9486100000000022	-78.7369400000000041	"693"	BUFFALO	NY	UNITED STATES	"14733"	"30001815"	ERIE	"-5"
KBYX	24.5969400000000000	-81.7033299999999940	"8"	KEY WEST	FL	UNITED STATES	"92804"	"30001816"	MONROE	"-5"
KCAE	33.9486100000000022	-81.1186100000000039	"231"	COLUMBIA	SC	UNITED STATES	"13883"	"30001781"	LEXINGTON	"-5"
KCBW	46.0391699999999986	-67.8069399999999973	"746"	HOULTON	ME	UNITED STATES	"94625"	"30001782"	AROOSTOOK	"-5"
KCBX	43.4908300000000025	-116.2344400000000064	"3061"	BOISE	ID	UNITED STATES	"04101"	"30001817"	ADA	"-7"
KCCX	40.9230599999999995	-78.0038899999999984	"2405"	STATE COLLEGE	PA	UNITED STATES	"54764"	"30001783"	CENTRE	"-5"
KCLE	41.4130600000000015	-81.8599999999999994	"763"	CLEVELAND	OH	UNITED STATES	"14820"	"30001818"	CUYAHOGA	"-5"
KCLX	32.6555600000000013	-81.0422200000000004	"97"	CHARLESTON	SC	UNITED STATES	"53845"	"30001819"	BEAUFORT	"-5"
KCRI	35.2383000000000024	-97.4602000000000004	"1201"	ROC FAA REDUNDANT RDA 1	OK	UNITED STATES		"30078819"	CLEVELAND	"-6"
KCRP	27.7838899999999995	-97.5108299999999986	"45"	CORPUS CHRISTI	TX	UNITED STATES	"12924"	"30001821"	NUECES	"-6"
KCXX	44.5111100000000022	-73.1663900000000069	"317"	BURLINGTON	VT	UNITED STATES	"54774"	"30001822"	CHITTENDEN	"-5"
KCYS	41.1519400000000033	-104.8061100000000039	"6128"	CHEYENNE	WY	UNITED STATES	"24018"	"30001823"	LARAMIE	"-7"
KDAX	38.5011099999999971	-121.6766700000000014	"30"	SACRAMENTO	CA	UNITED STATES	"93235"	"30001824"	YOLO	"-8"
KDDC	37.7608299999999986	-99.9683299999999946	"2590"	DODGE CITY	KS	UNITED STATES	"13985"	"30001825"	FORD	"-6"
KDFX	29.2725000000000009	-100.2802800000000047	"1131"	LAUGHLIN AFB	TX	UNITED STATES	"22015"	"30001826"	KINNEY	"-6"
KDGX	32.2800000000000011	-89.9844400000000064	"-99999"	JACKSON BRANDON	MS	UNITED STATES		"30001827"	RANKIN	"-6"
KDIX	39.9469399999999979	-74.4111099999999936	"149"	PHILADELPHIA	NJ	UNITED STATES	"93771"	"30001828"	BURLINGTON	"-5"
KDLH	46.8369399999999985	-92.2097200000000043	"1428"	DULUTH	MN	UNITED STATES	"14913"	"30001829"	ST. LOUIS	"-6"
KDMX	41.7311100000000010	-93.7227800000000002	"981"	DES MOINES	IA	UNITED STATES	"94984"	"30001830"	POLK	"-6"
KDOX	38.8255600000000030	-75.4399999999999977	"50"	DOVER AFB	DE	UNITED STATES	"93770"	"30001831"	SUSSEX	"-5"
KDTX	42.6997199999999992	-83.4716700000000031	"1072"	DETROIT	MI	UNITED STATES	"04830"	"30001832"	OAKLAND	"-5"
KDVN	41.6116699999999966	-90.5808300000000060	"754"	DAVENPORT	IA	UNITED STATES	"94982"	"30001833"	SCOTT	"-6"
KDYX	32.5383300000000020	-99.2541700000000020	"1517"	DYESS AFB	TX	UNITED STATES	"03987"	"30001834"	SHACKELFORD	"-6"
KEAX	38.8102799999999988	-94.2641699999999929	"995"	KANSAS CITY	MO	UNITED STATES	"03983"	"30001835"	CASS	"-6"
KEMX	31.8936099999999989	-110.6302799999999991	"5202"	TUCSON	AZ	UNITED STATES	"53112"	"30001836"	PIMA	"-7"
KENX	42.5863900000000015	-74.0644400000000047	"1826"	ALBANY	NY	UNITED STATES	"54766"	"30001837"	ALBANY	"-5"
KEOX	31.4602800000000009	-85.4594400000000007	"434"	FORT RUCKER	AL	UNITED STATES	"53851"	"30001838"	DALE	"-6"
KEPZ	31.8730599999999988	-106.6975000000000051	"4104"	EL PASO	NM	UNITED STATES	"03020"	"30001839"	DONA ANA	"-7"
KESX	35.7011099999999999	-114.8913900000000012	"4867"	LAS VEGAS	NV	UNITED STATES	"53110"	"30001841"	CLARK	"-8"
KEVX	30.5641700000000007	-85.9213900000000024	"140"	EGLIN AFB	FL	UNITED STATES	"53825"	"30001842"	WALTON	"-5"
KEWX	29.7036100000000012	-98.0280599999999964	"633"	AUSTIN SAN ANTONIO	TX	UNITED STATES	"12971"	"30001843"	COMAL	"-6"
KEYX	35.0977800000000002	-117.5600000000000023	"2757"	EDWARDS	CA	UNITED STATES	"53114"	"30001943"	SANTA BARBARA	"-8"
KFCX	37.0241699999999980	-80.2741699999999980	"2868"	ROANOKE	VA	UNITED STATES	"53831"	"30001844"	FLOYD	"-5"
KFDR	34.3622200000000007	-98.9761100000000056	"1267"	ALTUS AFB	OK	UNITED STATES	"03981"	"30001845"	TILLMAN	"-6"
KFDX	34.6352800000000016	-103.6294400000000024	"4650"	CANNON AFB	NM	UNITED STATES	"03022"	"30001846"	CURRY	"-7"
KFFC	33.3633299999999977	-84.5658300000000054	"858"	ATLANTA	GA	UNITED STATES	"53819"	"30001847"	FAYETTE	"-5"
KFSD	43.5877800000000022	-96.7288900000000069	"1430"	SIOUX FALLS	SD	UNITED STATES	"14944"	"30001944"	MINNEHAHA	"-6"
KFSX	34.5744400000000027	-111.1983299999999986	"-99999"	FLAGSTAFF	AZ	UNITED STATES	"53113"	"30001848"	COCONINO	"-7"
KFTG	39.7866700000000009	-104.5452800000000053	"5497"	DENVER FR. RANGE	CO	UNITED STATES	"03018"	"30001849"	ARAPAHOE	"-7"
KFWS	32.5727800000000016	-97.3027799999999985	"683"	DALLAS	TX	UNITED STATES	"03985"	"30001850"	TARRANT	"-6"
KGGW	48.2063899999999990	-106.6241700000000066	"2276"	GLASGOW	MT	UNITED STATES	"94008"	"30001851"	VALLEY	"-7"
KGJX	39.0622200000000035	-108.2130599999999987	"9992"	GRAND JUNCTION	CO	UNITED STATES	"03025"	"30001852"	MESA	"-7"
KGLD	39.3669399999999996	-101.7000000000000028	"3651"	GOODLAND	KS	UNITED STATES	"23065"	"30001853"	SHERMAN	"-7"
KGRB	44.4983300000000028	-88.1111099999999965	"682"	GREEN BAY	WI	UNITED STATES	"14898"	"30001854"	BROWN	"-6"
KGRK	30.7216699999999996	-97.3827799999999968	"538"	FORT HOOD	TX	UNITED STATES	"03992"	"30001855"	BELL	"-6"
KGRR	42.8938899999999990	-85.5447199999999981	"778"	GRAND RAPIDS	MI	UNITED STATES	"94860"	"30001856"	KENT	"-5"
KGSP	34.8830600000000004	-82.2202800000000025	"940"	GREER	SC	UNITED STATES	"03870"	"30001857"	SPARTANBURG	"-5"
KGWX	33.8966700000000003	-88.3288900000000012	"476"	COLUMBUS AFB	MS	UNITED STATES	"53837"	"30001858"	MONROE	"-6"
KGYX	43.8913900000000012	-70.2569400000000002	"409"	PORTLAND	ME	UNITED STATES	"54762"	"30001859"	CUMBERLAND	"-5"
KHDX	33.0763900000000035	-106.1222199999999987	"4222"	HOLLOMAN AFB	NM	UNITED STATES	"03023"	"30001945"	DONA ANA	"-7"
KHGX	29.4719400000000000	-95.0788900000000012	"18"	HOUSTON	TX	UNITED STATES	"03980"	"30001860"	GALVESTON	"-6"
KHNX	36.3141699999999972	-119.6311100000000067	"243"	SAN JOAQUIN VALLEY	CA	UNITED STATES	"53111"	"30001861"	KINGS	"-8"
KHPX	36.7366699999999966	-87.2849999999999966	"576"	FORT CAMPBELL	KY	UNITED STATES	"53839"	"30001862"	TODD	"-6"
KHTX	34.9305599999999998	-86.0836099999999931	"1760"	HUNTSVILLE	AL	UNITED STATES	"53857"	"30001863"	JACKSON	"-6"
KICT	37.6544400000000010	-97.4424999999999955	"1335"	WICHITA	KS	UNITED STATES	"03928"	"30001864"	SEDGWICK	"-6"
KICX	37.5908299999999969	-112.8622199999999935	"10600"	CEDAR CITY	UT	UNITED STATES	"53118"	"30001865"	IRON	"-7"
KILN	39.4202799999999982	-83.8216699999999975	"1056"	CINCINNATI	OH	UNITED STATES	"13841"	"30001866"	CLINTON	"-5"
KILX	40.1505599999999987	-89.3366699999999980	"582"	LINCOLN	IL	UNITED STATES	"04833"	"30001867"	LOGAN	"-6"
KIND	39.7075000000000031	-86.2802800000000047	"790"	INDIANAPOLIS	IN	UNITED STATES	"93819"	"30001868"	MARION	"-5"
KINX	36.1749999999999972	-95.5644400000000047	"668"	TULSA	OK	UNITED STATES	"03984"	"30001869"	ROGERS	"-6"
KIWA	33.2891699999999986	-111.6691699999999940	"1353"	PHOENIX	AZ	UNITED STATES	"23104"	"30001870"	MARICOPA	"-7"
KIWX	41.4086100000000030	-85.7000000000000028	"960"	FORT WAYNE	IN	UNITED STATES	"04844"	"30001871"	KOSCIUSKO	"-5"
KJAX	30.4844399999999993	-81.7019399999999933	"33"	JACKSONVILLE	FL	UNITED STATES	"13889"	"30001872"	DUVAL	"-5"
KJGX	32.6749999999999972	-83.3511100000000056	"521"	ROBINS AFB	GA	UNITED STATES	"53824"	"30001873"	TWIGGS	"-5"
KJKL	37.5908299999999969	-83.3130599999999930	"1364"	JACKSON	KY	UNITED STATES	"03889"	"30001874"	BREATHITT	"-5"
KLBB	33.6541700000000006	-101.8136099999999971	"3259"	LUBBOCK	TX	UNITED STATES	"23042"	"30001875"	LUBBOCK	"-6"
KLCH	30.1250000000000000	-93.2158299999999969	"13"	LAKE CHARLES	LA	UNITED STATES	"03937"	"30001876"	CALCASIEU	"-6"
KLGX	47.1158000000000001	-124.1068999999999960	"252"	LANGLEY HILL	WA	UNITED STATES		"30078818"	GRAYS HARBOR	"-8"
KLIX	30.3366700000000016	-89.8252800000000065	"24"	NEW ORLEANS	LA	UNITED STATES	"53813"	"30001877"	ST. TAMMANY	"-6"
KLNX	41.9577799999999996	-100.5758299999999963	"2970"	NORTH PLATTE	NE	UNITED STATES	"94049"	"30001878"	LOGAN	"-6"
KLOT	41.6044399999999968	-88.0847200000000043	"663"	CHICAGO	IL	UNITED STATES	"04831"	"30001879"	WILL	"-6"
KLRX	40.7397199999999984	-116.8027799999999985	"6744"	ELKO	NV	UNITED STATES	"04108"	"30001880"	LANDER	"-8"
KLSX	38.6988899999999987	-90.6827799999999939	"608"	ST LOUIS	MO	UNITED STATES	"03982"	"30001881"	ST. CHARLES	"-6"
KLTX	33.9891700000000014	-78.4291699999999992	"64"	WILMINGTON	NC	UNITED STATES	"93774"	"30001882"	BRUNSWICK	"-5"
KLVX	37.9752799999999979	-85.9438899999999961	"719"	LOUISVILLE	KY	UNITED STATES	"53827"	"30001883"	HARDIN	"-5"
KLWX	38.9762800000000027	-77.4875100000000003	"-99999"	STERLING	VA	UNITED STATES	"93767"	"30001884"	LOUDOUN	"-5"
KLZK	34.8363900000000015	-92.2619399999999956	"568"	LITTLE ROCK	AR	UNITED STATES	"03952"	"30001885"	PULASKI	"-6"
KMAF	31.9433299999999996	-102.1888900000000007	"2868"	MIDLAND ODESSA	TX	UNITED STATES	"23023"	"30001886"	MIDLAND	"-6"
KMAX	42.0811100000000025	-122.7161100000000005	"7513"	MEDFORD	OR	UNITED STATES	"94296"	"30001887"	JACKSON	"-8"
KMBX	48.3924999999999983	-100.8644400000000019	"1493"	MINOT AFB	ND	UNITED STATES	"94048"	"30001888"	MCHENRY	"-6"
KMHX	34.7758299999999991	-76.8763900000000007	"31"	MOREHEAD CITY	NC	UNITED STATES	"93768"	"30001889"	CARTERET	"-5"
KMKX	42.9677799999999976	-88.5505600000000044	"958"	MILWAUKEE	WI	UNITED STATES	"04834"	"30001890"	WAUKESHA	"-6"
KMLB	28.1130600000000008	-80.6544399999999939	"99"	MELBOURNE	FL	UNITED STATES	"12838"	"30001891"	BREVARD	"-5"
KMOB	30.6794399999999996	-88.2397200000000055	"208"	MOBILE	AL	UNITED STATES	"13894"	"30001892"	MOBILE	"-6"
KMPX	44.8488899999999973	-93.5652800000000013	"946"	MINNEAPOLIS	MN	UNITED STATES	"94983"	"30001893"	CARVER	"-6"
KMQT	46.5311099999999982	-87.5483300000000071	"1411"	MARQUETTE	MI	UNITED STATES	"94850"	"30001894"	MARQUETTE	"-5"
