icao	latitude	longitude	elev	name	state	country	wban	ncei_id	county	timezone
KMRX	36.1683299999999974	-83.4019399999999962	"1337"	KNOXVILLE	TN	UNITED STATES	"53832"	"30001895"	HAMBLEN	"-5"
KMSX	47.0411100000000033	-113.9861099999999965	"7855"	MISSOULA	MT	UNITED STATES	"04103"	"30001896"	MISSOULA	"-7"
KMTX	41.2627799999999993	-112.4469399999999979	"6460"	SALT LAKE CITY	UT	UNITED STATES	"04104"	"30001897"	SALT LAKE	"-7"
KMUX	37.1552799999999976	-121.8974999999999937	"3469"	SAN FRANCISCO	CA	UNITED STATES	"93236"	"30001898"	SANTA CLARA	"-8"
KMVX	47.5280600000000035	-97.3250000000000028	"986"	GRAND FORKS	ND	UNITED STATES	"94986"	"30001899"	TRAILL	"-6"
KMXX	32.5366700000000009	-85.7897200000000026	"400"	MAXWELL AFB	AL	UNITED STATES	"53826"	"30001900"	TALLAPOOSA	"-6"
KNKX	32.9188899999999975	-117.0419399999999968	"955"	SAN DIEGO	CA	UNITED STATES	"53115"	"30001901"	SAN DIEGO	"-8"
KNQA	35.3447200000000024	-89.8733299999999957	"282"	MEMPHIS	TN	UNITED STATES	"93839"	"30001902"	SHELBY	"-5"
KOAX	41.3202799999999968	-96.3663899999999956	"1148"	OMAHA	NE	UNITED STATES	"94980"	"30001903"	DOUGLAS	"-6"
KOHX	36.2472199999999987	-86.5625000000000000	"579"	NASHVILLE	TN	UNITED STATES	"53833"	"30001904"	WILSON	"-5"
KOKX	40.8655600000000021	-72.8644400000000019	"85"	NEW YORK CITY	NY	UNITED STATES	"94703"	"30001905"	SUFFOLK	"-5"
KOTX	47.6805599999999998	-117.6258299999999934	"2384"	SPOKANE	WA	UNITED STATES	"04106"	"30001906"	SPOKANE	"-8"
KPAH	37.0683300000000031	-88.7719400000000007	"392"	PADUCAH	KY	UNITED STATES	"03816"	"30001907"	MCCRACKEN	"-6"
KPBZ	40.5316699999999983	-80.2183299999999946	"1185"	PITTSBURGH	PA	UNITED STATES	"04832"	"30001908"	ALLEGHENY	"-5"
KPDT	45.6905599999999978	-118.8527799999999957	"1515"	PENDLETON	OR	UNITED STATES	"24155"	"30001909"	UMATILLA	"-8"
KPOE	31.1552800000000012	-92.9758300000000020	"408"	FORT POLK	LA	UNITED STATES	"03993"	"30001910"	VERNON	"-6"
KPUX	38.4594400000000007	-104.1813899999999933	"5249"	PUEBLO	CO	UNITED STATES	"03021"	"30001911"	PUEBLO	"-7"
KRAX	35.6652800000000028	-78.4899999999999949	"348"	RALEIGH DURHAM	NC	UNITED STATES	"93772"	"30001912"	WAKE	"-5"
KRGX	39.7541700000000020	-119.4611100000000050	"8299"	RENO	NV	UNITED STATES	"53104"	"30001913"	WASHOE	"-8"
KRIW	43.0661100000000019	-108.4766699999999986	"5568"	RIVERTON	WY	UNITED STATES	"24061"	"30001914"	FREMONT	"-7"
KRLX	38.3119399999999999	-81.7238899999999973	"1080"	CHARLESTON	WV	UNITED STATES	"53834"	"30001915"	KANAWHA	"-5"
KRTX	45.7150000000000034	-122.9641699999999958	"-99999"	PORTLAND	OR	UNITED STATES	"94288"	"30001916"	WASHINGTON	"-8"
KSFX	43.1058299999999974	-112.6852800000000059	"4474"	POCATELLO	ID	UNITED STATES	"04107"	"30001917"	BINGHAM	"-7"
KSGF	37.2352800000000030	-93.4002799999999951	"1278"	SPRINGFIELD	MO	UNITED STATES	"13995"	"30001918"	GREENE	"-6"
KSHV	32.4505600000000030	-93.8411100000000005	"273"	SHREVEPORT	LA	UNITED STATES	"13957"	"30001920"	CADDO	"-6"
KSJT	31.3711100000000016	-100.4922200000000032	"1890"	SAN ANGELO	TX	UNITED STATES	"23034"	"30001921"	TOM GREEN	"-6"
KSOX	33.8177799999999991	-117.6350000000000051	"3027"	SANTA ANA MTNS	CA	UNITED STATES	"53117"	"30001922"	ORANGE	"-8"
KSRX	35.2905599999999993	-94.3616700000000037	"-99999"	FORT SMITH	AR	UNITED STATES	"53906"	"30001948"	SEBASTIAN	"-6"
KTBW	27.7052799999999984	-82.4019399999999962	"41"	TAMPA	FL	UNITED STATES	"92801"	"30001923"	HILLSBOROUGH	"-5"
KTFX	47.4597199999999972	-111.3844399999999979	"3714"	GREAT FALLS	MT	UNITED STATES	"04102"	"30001925"	CASCADE	"-7"
KTLH	30.3975000000000009	-84.3288900000000012	"63"	TALLAHASSEE	FL	UNITED STATES	"93805"	"30001924"	LEON	"-5"
KTLX	35.3330600000000032	-97.2775000000000034	"1213"	OKLAHOMA CITY	OK	UNITED STATES	"03979"	"30001926"	OKLAHOMA	"-6"
KTWX	38.9969400000000022	-96.2325000000000017	"1367"	TOPEKA	KS	UNITED STATES	"03986"	"30001927"	WABAUNSEE	"-6"
KTYX	43.7558300000000031	-75.6800000000000068	"1846"	FORT DRUM	NY	UNITED STATES	"54776"	"30001946"	LEWIS	"-5"
KUDX	44.1250000000000000	-102.8294400000000053	"3016"	RAPID CITY	SD	UNITED STATES	"94047"	"30001928"	PENNINGTON	"-6"
KUEX	40.3208300000000008	-98.4416700000000020	"1976"	HASTINGS	NE	UNITED STATES	"94981"	"30001929"	WEBSTER	"-6"
KVAX	30.8900000000000006	-83.0019400000000047	"178"	MOODY AFB	GA	UNITED STATES	"53856"	"30001947"	LANIER	"-5"
KVBX	34.8380599999999987	-120.3958300000000037	"1233"	VANDENBERG AFB	CA	UNITED STATES	"93234"	"30001930"	SANTA BARBARA	"-8"
KVNX	36.7408300000000025	-98.1274999999999977	"1210"	VANCE AFB	OK	UNITED STATES	"03995"	"30001931"	ALFALFA	"-6"
KVTX	34.4116700000000009	-119.1786100000000062	"2726"	LOS ANGELES	CA	UNITED STATES	"53101"	"30001932"	VENTURA	"-8"
KVWX	38.2599999999999980	-87.7246999999999986	"-99999"	EVANSVILLE	IN	UNITED STATES	"63845"	"30001609"	GIBSON	"-6"
KYUX	32.4952800000000011	-114.6558299999999946	"174"	YUMA	AZ	UNITED STATES	"53116"	"30001934"	PIMA	"-7"
LPLA	38.7302800000000005	-27.3216700000000010	"3334"	LAJES AB		AZORES	"13201"	"30001938"		"-1"
PABC	60.7927800000000005	-161.8741699999999923	"162"	BETHEL FAA	AK	UNITED STATES		"30001939"	BETHEL	"-9"
PACG	56.8527800000000028	-135.5291699999999935	"270"	SITKA	AK	UNITED STATES	"25361"	"30001940"	SITKA BOROUGH	"-9"
PAEC	64.5113900000000058	-165.2949999999999875	"54"	NOME	AK	UNITED STATES	"26641"	"30001941"	NOME	"-9"
PAHG	60.7259140000000031	-151.3514600000000030	"243"	ANCHORAGE	AK	UNITED STATES	"26548"	"30001942"	KENAI PENINSULA BOROUGH	"-9"
PAIH	59.4619399999999985	-146.3011099999999942	"67"	MIDDLETON ISLAND	AK	UNITED STATES	"25404"	"30001958"	VALDEZ-CORDOVA	"-9"
PAKC	58.6794399999999996	-156.6294399999999882	"63"	KING SALMON	AK	UNITED STATES	"25503"	"30001959"	BRISTOL BAY BOROUGH	"-9"
PAPD	65.0355600000000038	-147.4991699999999923	"2593"	FAIRBANKS	AK	UNITED STATES	"24690"	"30001960"	FAIRBANKS NORTH STAR BOROUGH	"-9"
PGUA	13.4544400000000000	144.8083300000000122	"264"	ANDERSEN AFB AGANA	GU	GUAM	"41417"	"30001961"	GUAM	"-8"
PHKI	21.8941699999999990	-159.5522200000000055	"179"	SOUTH KAUAI	HI	UNITED STATES	"22548"	"30001962"	KAUAI	"-10"
PHKM	20.1255600000000001	-155.7777800000000070	"3812"	KAMUELA	HI	UNITED STATES	"22550"	"30001963"	HAWAII	"-10"
PHMO	21.1327800000000003	-157.1800000000000068	"1363"	MOLOKAI	HI	UNITED STATES	"22547"	"30001964"	HAWAII	"-8"
PHWA	19.0949999999999989	-155.5688900000000103	"1370"	SOUTH SHORE	HI	UNITED STATES	"22513"	"30001965"	HAWAII	"-10"
RKJK	35.9241699999999966	126.6222199999999987	"78"	KUNSAN		"KOREA, SOUTH"	"43219"	"30001967"		"9"
RKSG	36.9597199999999972	127.0183300000000060	"52"	CAMP HUMPHREYS		"KOREA, SOUTH"	"43216"	"30001968"		"9"
RODN	26.3019399999999983	127.9097199999999930	"218"	KADENA		JAPAN	"42219"	"30001969"		"9"
TADW	38.6950000000000003	-76.8449999999999989	"344"	ANDREWS AFB	MD	UNITED STATES		"30112653"	PRINCE GEORGE'S	"-5"
TALT	33.6469439999999977	-84.2619439999999997	"1076"	ATLANTA	GA	UNITED STATES		"30112655"	WEBSTER	"-5"
TBNA	35.9799999999999969	-86.6619440000000054	"817"	NASHVILLE	TN	UNITED STATES		"30112680"	WILLIAMSON	"-6"
TBOS	42.1580560000000020	-70.9330559999999934	"262"	BOSTON	MA	UNITED STATES		"30112656"	NORFOLK	"-5"
TBWI	39.0900000000000034	-76.6299999999999955	"299"	BALTIMORE WASH.	MD	UNITED STATES		"30112657"	ANNE ARUNDEL	"-5"
TCLT	35.3369440000000026	-80.8850000000000051	"869"	CHARLOTTE	NC	UNITED STATES		"30112658"	MECKLENBURG	"-5"
TCMH	40.0061109999999971	-82.7150000000000034	"1148"	COLUMBUS	OH	UNITED STATES		"30112662"	LICKING	"-5"
TCVG	38.8980559999999969	-84.5799999999999983	"1053"	COVINGTON	KY	UNITED STATES		"30112663"	KENTON	"-5"
TDAL	32.9261109999999988	-96.9680560000000042	"623"	DALLAS LOVE FIELD	TX	UNITED STATES		"30112664"	DALLAS	"-6"
TDAY	40.0219439999999977	-84.1230560000000054	"1020"	DAYTON	OH	UNITED STATES		"30112666"	MIAMI	"-5"
TDCA	38.7588890000000035	-76.9619440000000026	"344"	WASHINGTON NATL	MD	UNITED STATES		"30112699"	PRINCE GEORGE'S	"-5"
TDEN	39.7280560000000023	-104.5261100000000027	"5702"	DENVER	CO	UNITED STATES		"30112667"	ARAPAHOE	"-7"
TDFW	33.0649999999999977	-96.9180560000000071	"584"	DALLAS FT WORTH	TX	UNITED STATES		"30112665"	DENTON	"-6"
TDTW	42.1111110000000011	-83.5150000000000006	"771"	DETROIT	MI	UNITED STATES		"30112668"	WAYNE	"-5"
TEWR	40.5930559999999971	-74.2699999999999960	"135"	NEWARK	NJ	UNITED STATES		"30112683"	UNION	"-5"
TFLL	26.1430560000000014	-80.3438890000000043	"121"	FT LAUDERDALE	FL	UNITED STATES		"30112670"	BROWARD	"-5"
THOU	29.5161109999999987	-95.2419440000000037	"118"	HOUSTON HOBBY	TX	UNITED STATES		"30112671"	BRAZORIA	"-6"
TIAD	39.0838889999999992	-77.5288890000000066	"472"	WASHINGTON DULLES	VA	UNITED STATES		"30112697"	LOUDOUN	"-5"
TIAH	30.0650000000000013	-95.5669440000000066	"253"	HOUSTON INTL	TX	UNITED STATES		"30112672"	HARRIS	"-6"
TICH	37.5069439999999972	-97.4369439999999969	"1352"	WICHITA	KS	UNITED STATES		"30112701"	SEDGWICK	"-6"
TIDS	39.6369439999999997	-86.4361109999999968	"846"	INDIANAPOLIS	IN	UNITED STATES		"30112673"	HENDRICKS	"-5"
TJBQ	18.4849999999999994	-67.1430000000000007	"280"	RAFAEL HERNANDEZ AIRPORT	PR	UNITED STATES		"30110220"	AGUADILLA	"-4"
TJFK	40.5888890000000018	-73.8811110000000042	"112"	NEW YORK CITY JFK	NY	UNITED STATES		"30112682"	KINGS	"-5"
TJRV	18.2560000000000002	-65.6370000000000005	"50"	JOSE APONTE DE LA TORRE AIRPOR	PR	UNITED STATES		"30110221"	CEIBA	"-4"
TLAS	36.1438890000000015	-115.0069400000000002	"2057"	LAS VEGAS	NV	UNITED STATES		"30112675"	CLARK	"-8"
TLVE	41.2899999999999991	-82.0080559999999963	"932"	CLEVELAND	OH	UNITED STATES		"30112661"	LORAIN	"-5"
TMCI	39.4980559999999983	-94.7419440000000037	"1089"	KANSAS CITY	MO	UNITED STATES		"30112674"	PLATTE	"-6"
TMCO	28.3438890000000008	-81.3261109999999974	"171"	ORLANDO INTL	FL	UNITED STATES		"30112685"	ORANGE	"-5"
TMDW	41.6511110000000002	-87.7133330000000058	"764"	CHICAGO MIDWAY	IL	UNITED STATES		"30112659"	COOK	"-6"
TMEM	34.8961109999999977	-89.9930559999999957	"482"	MEMPHIS	MS	UNITED STATES		"30112686"	DESOTO	"-6"
TMIA	25.7580559999999998	-80.4911110000000036	"125"	MIAMI	FL	UNITED STATES		"30112677"	MIAMI-DADE	"-5"
TMKE	42.8188889999999986	-88.0461109999999962	"932"	MILWAUKEE	WI	UNITED STATES		"30112678"	RACINE	"-6"
TMSP	44.8711109999999991	-92.9330559999999934	"1122"	MINNEAPOLIS	MN	UNITED STATES		"30112679"	WASHINGTON	"-6"
TMSY	30.0219440000000013	-90.4030560000000065	"98"	NEW ORLEANS	LA	UNITED STATES		"30112681"	ST. CHARLES	"-6"
TOKC	35.2761110000000002	-97.5100000000000051	"1309"	NORMAN WFO	OK	UNITED STATES		"30112684"	CLEVELAND	"-6"
TORD	41.7969440000000034	-87.8580560000000048	"745"	CHICAGO OHARE	IL	UNITED STATES		"30112660"	COOK	"-6"
TPBI	26.6880559999999996	-80.2730559999999969	"135"	WEST PALM BEACH	FL	UNITED STATES		"30112700"	PALM BEACH	"-5"
TPHL	39.9488890000000012	-75.0688889999999986	"154"	PHILADELPHIA	NJ	UNITED STATES		"30112688"	CAMDEN	"-5"
TPHX	33.4211110000000033	-112.1630499999999984	"1089"	PHOENIX	AZ	UNITED STATES		"30112689"	MARICOPA	"-7"
TPIT	40.5011110000000016	-80.4861109999999940	"1385"	PITTSBURGH	PA	UNITED STATES		"30112690"	BEAVER	"-5"
TRDU	36.0019440000000017	-78.6969440000000020	"515"	RALEIGH	NC	UNITED STATES		"30112691"	WAKE	"-5"
TSDF	38.0461110000000033	-85.6099999999999994	"732"	LOUISVILLE	KY	UNITED STATES		"30112676"	BULLITT	"-5"
TSJU	18.4738889999999998	-66.1788889999999981	"157"	SAN JUAN	PR	UNITED STATES		"30112693"	TOA BAJA	"-4"
TSLC	40.9669439999999980	-111.9300000000000068	"4295"	SALT LAKE CITY	UT	UNITED STATES		"30112692"	DAVIS	"-7"
TSTL	38.8049999999999997	-90.4888890000000004	"646"	ST LOUIS	MO	UNITED STATES		"30112694"	ST. CHARLES	"-6"
TTPA	27.8599999999999994	-82.5180560000000014	"92"	TAMPA	FL	UNITED STATES		"30112695"	HILLSBOROUGH	"-5"
TTUL	36.0711110000000019	-95.8269439999999975	"823"	TULSA	OK	UNITED STATES		"30112696"	TULSA	"-6"